число;месяц;минимум;средняя;максимум;осадки (мм);;;;;;;;;;;;;;;;;;
22;июнь;23;25;27;3,5;;;;;;;;;;;;;;;;;;
23;июнь;24;26;27;1,8;;;;;;;;;;;;;;;;;;
24;июнь;22;26;29;0;;;;;;;;;;;;;;;;;;
25;июнь;20;25;29;0;;;;;;;;;;;;;;;;;;
26;июнь;19;25;30;0;;;;;;;;;;;;;;;;;;
27;июнь;21;26;31;0;;;;;;;;;;;;;;;;;;
28;июнь;22;26;30;1,3;;;;;;;;;;;;;;;;;;
29;июнь;22;27;31;0;;;;;;;;;;;;;;;;;;
30;июнь;21;26;30;0;;;;;;;;;;;;;;;;;;
1;июль;20;25;30;0;;;;;;;;;;;;;;;;;;
2;июль;22;26;30;0;;;;;;;;;;;;;;;;;;
3;июль;21;27;32;0;;;;;;;;;;;;;;;;;;
4;июль;23;29;35;0;;;;;;;;;;;;;;;;;;
5;июль;23;29;35;0;;;;;;;;;;;;;;;;;;
6;июль;22;28;34;0;;;;;;;;;;;;;;;;;;
7;июль;24;28;32;0;;;;;;;;;;;;;;;;;;
8;июль;26;29;32;0;;;;;;;;;;;;;;;;;;
9;июль;25;28;31;0;;;;;;;;;;;;;;;;;;
10;июль;24;27;30;0;;;;;;;;;;;;;;;;;;
11;июль;25;28;31;0;;;;;;;;;;;;;;;;;;
12;июль;24;27;30;0;;;;;;;;;;;;;;;;;;
13;июль;26;29;31;0;;;;;;;;;;;;;;;;;;
14;июль;25;28;31;0;;;;;;;;;;;;;;;;;;
15;июль;24;27;30;0;;;;;;;;;;;;;;;;;;
16;июль;25;27;29;0;;;;;;;;;;;;;;;;;;
17;июль;24;27;30;0;;;;;;;;;;;;;;;;;;
18;июль;25;28;30;0;;;;;;;;;;;;;;;;;;
19;июль;23;27;30;0;;;;;;;;;;;;;;;;;;
20;июль;24;28;31;0;;;;;;;;;;;;;;;;;;
21;июль;24;27;30;0;;;;;;;;;;;;;;;;;;
22;июль;25;28;30;0;;;;;;;;;;;;;;;;;;
23;июль;22;28;33;0;;;;;;;;;;;;;;;;;;
24;июль;22;28;34;0;;;;;;;;;;;;;;;;;;
25;июль;21;26;31;0;;;;;;;;;;;;;;;;;;
26;июль;23;27;30;0;;;;;;;;;;;;;;;;;;
27;июль;23;27;31;0;;;;;;;;;;;;;;;;;;
28;июль;22;27;32;0;;;;;;;;;;;;;;;;;;
29;июль;20;26;32;0;;;;;;;;;;;;;;;;;;
30;июль;21;26;31;0;;;;;;;;;;;;;;;;;;
31;июль;22;26;30;0;;;;;;;;;;;;;;;;;;
1;август;23;27;31;0;;;;;;;;;;;;;;;;;;
2;август;22;27;31;0;;;;;;;;;;;;;;;;;;
3;август;22;27;31;0;;;;;;;;;;;;;;;;;;
4;август;24;27;30;4,6;;;;;;;;;;;;;;;;;;
5;август;23;27;31;0;;;;;;;;;;;;;;;;;;
6;август;24;28;32;0;;;;;;;;;;;;;;;;;;
7;август;23;28;32;0;;;;;;;;;;;;;;;;;;
8;август;23;27;31;0;;;;;;;;;;;;;;;;;;
9;август;22;26;30;0;;;;;;;;;;;;;;;;;;
10;август;24;28;31;0;;;;;;;;;;;;;;;;;;
11;август;23;27;31;0;;;;;;;;;;;;;;;;;;
12;август;23;28;32;0;;;;;;;;;;;;;;;;;;
13;август;22;26;30;0,4;;;;;;;;;;;;;;;;;;
14;август;23;27;30;0;;;;;;;;;;;;;;;;;;
15;август;22;27;31;0;;;;;;;;;;;;;;;;;;
16;август;24;27;30;0;;;;;;;;;;;;;;;;;;
17;август;23;28;33;0;;;;;;;;;;;;;;;;;;
18;август;21;28;34;0;;;;;;;;;;;;;;;;;;
19;август;22;27;32;0;;;;;;;;;;;;;;;;;;
20;август;24;27;30;2;;;;;;;;;;;;;;;;;;
21;август;24;28;31;0;;;;;;;;;;;;;;;;;;
22;август;23;27;31;0;;;;;;;;;;;;;;;;;;
23;август;25;29;32;0;;;;;;;;;;;;;;;;;;
24;август;24;27;30;0;;;;;;;;;;;;;;;;;;
25;август;23;27;31;0;;;;;;;;;;;;;;;;;;
26;август;22;27;31;0;;;;;;;;;;;;;;;;;;
27;август;23;27;30;0;;;;;;;;;;;;;;;;;;
28;август;24;28;32;0;;;;;;;;;;;;;;;;;;
29;август;23;27;31;0;;;;;;;;;;;;;;;;;;
30;август;22;28;33;0;;;;;;;;;;;;;;;;;;
31;август;24;30;35;0;;;;;;;;;;;;;;;;;;
1;сентябрь;23;29;35;0;;;;;;;;;;;;;;;;;;
2;сентябрь;26;30;34;0;;;;;;;;;;;;;;;;;;
3;сентябрь;27;30;32;0;;;;;;;;;;;;;;;;;;
4;сентябрь;25;28;31;0;;;;;;;;;;;;;;;;;;
5;сентябрь;24;27;30;0;;;;;;;;;;;;;;;;;;
6;сентябрь;25;28;31;0;;;;;;;;;;;;;;;;;;
7;сентябрь;24;27;30;0;;;;;;;;;;;;;;;;;;
8;сентябрь;25;27;29;3,4;;;;;;;;;;;;;;;;;;
9;сентябрь;24;27;29;2,1;;;;;;;;;;;;;;;;;;
10;сентябрь;25;27;29;7,2;;;;;;;;;;;;;;;;;;
11;сентябрь;26;28;30;0;;;;;;;;;;;;;;;;;;
12;сентябрь;26;29;31;0;;;;;;;;;;;;;;;;;;
13;сентябрь;24;27;30;0;;;;;;;;;;;;;;;;;;
14;сентябрь;25;28;30;2,8;;;;;;;;;;;;;;;;;;
15;сентябрь;24;28;31;0;;;;;;;;;;;;;;;;;;
16;сентябрь;23;27;30;0;;;;;;;;;;;;;;;;;;
17;сентябрь;22;26;29;0;;;;;;;;;;;;;;;;;;
18;сентябрь;22;26;30;0;;;;;;;;;;;;;;;;;;
19;сентябрь;21;26;30;0;;;;;;;;;;;;;;;;;;
20;сентябрь;20;26;32;0;;;;;;;;;;;;;;;;;;
21;сентябрь;19;25;31;0;;;;;;;;;;;;;;;;;;
22;сентябрь;20;26;31;0;;;;;;;;;;;;;;;;;;
23;сентябрь;21;26;30;0;;;;;;;;;;;;;;;;;;
24;сентябрь;21;26;30;0;;;;;;;;;;;;;;;;;;
25;сентябрь;22;26;29;0;;;;;;;;;;;;;;;;;;
26;сентябрь;24;27;29;0;;;;;;;;;;;;;;;;;;
27;сентябрь;23;26;28;3,2;;;;;;;;;;;;;;;;;;
28;сентябрь;23;26;28;0;;;;;;;;;;;;;;;;;;
29;сентябрь;22;26;29;0;;;;;;;;;;;;;;;;;;
30;сентябрь;20;25;30;0;;;;;;;;;;;;;;;;;;
1;октябрь;21;25;28;0;;;;;;;;;;;;;;;;;;
2;октябрь;20;24;27;0,9;;;;;;;;;;;;;;;;;;
3;октябрь;21;25;28;0;;;;;;;;;;;;;;;;;;
4;октябрь;22;25;28;0;;;;;;;;;;;;;;;;;;
5;октябрь;22;25;28;1,8;;;;;;;;;;;;;;;;;;
6;октябрь;21;26;30;0;;;;;;;;;;;;;;;;;;
7;октябрь;22;27;31;0;;;;;;;;;;;;;;;;;;
8;октябрь;21;25;29;0;;;;;;;;;;;;;;;;;;
9;октябрь;23;26;29;0;;;;;;;;;;;;;;;;;;
10;октябрь;23;26;28;6,8;;;;;;;;;;;;;;;;;;
11;октябрь;22;25;28;0;;;;;;;;;;;;;;;;;;
12;октябрь;21;24;27;0;;;;;;;;;;;;;;;;;;
13;октябрь;22;25;28;0;;;;;;;;;;;;;;;;;;
14;октябрь;21;24;27;0;;;;;;;;;;;;;;;;;;
15;октябрь;22;25;27;0;;;;;;;;;;;;;;;;;;
16;октябрь;21;24;26;3,4;;;;;;;;;;;;;;;;;;
17;октябрь;21;24;27;0;;;;;;;;;;;;;;;;;;
18;октябрь;22;25;28;0;;;;;;;;;;;;;;;;;;
19;октябрь;21;24;27;0;;;;;;;;;;;;;;;;;;
20;октябрь;20;23;26;0;;;;;;;;;;;;;;;;;;
21;октябрь;19;23;26;0;;;;;;;;;;;;;;;;;;
22;октябрь;20;23;25;0;;;;;;;;;;;;;;;;;;
23;октябрь;20;23;26;0;;;;;;;;;;;;;;;;;;
24;октябрь;18;22;26;0;;;;;;;;;;;;;;;;;;
25;октябрь;19;23;27;0;;;;;;;;;;;;;;;;;;
26;октябрь;21;24;26;0;;;;;;;;;;;;;;;;;;
27;октябрь;20;23;25;0;;;;;;;;;;;;;;;;;;
28;октябрь;20;23;26;0;;;;;;;;;;;;;;;;;;
29;октябрь;20;24;27;0;;;;;;;;;;;;;;;;;;
30;октябрь;19;23;26;0;;;;;;;;;;;;;;;;;;
31;октябрь;20;23;26;0;;;;;;;;;;;;;;;;;;
1;ноябрь;19;22;25;0;;;;;;;;;;;;;;;;;;
2;ноябрь;20;23;25;7,9;;;;;;;;;;;;;;;;;;
3;ноябрь;21;24;26;0;;;;;;;;;;;;;;;;;;
4;ноябрь;20;22;24;4,1;;;;;;;;;;;;;;;;;;
5;ноябрь;19;22;25;2,9;;;;;;;;;;;;;;;;;;
6;ноябрь;18;22;25;0;;;;;;;;;;;;;;;;;;
7;ноябрь;17;21;24;0;;;;;;;;;;;;;;;;;;
8;ноябрь;15;20;24;0;;;;;;;;;;;;;;;;;;
9;ноябрь;15;20;24;0;;;;;;;;;;;;;;;;;;
10;ноябрь;16;19;22;11,1;;;;;;;;;;;;;;;;;;
11;ноябрь;16;20;23;0;;;;;;;;;;;;;;;;;;
12;ноябрь;18;21;23;0;;;;;;;;;;;;;;;;;;
13;ноябрь;20;22;24;0;;;;;;;;;;;;;;;;;;
14;ноябрь;21;23;25;0;;;;;;;;;;;;;;;;;;
15;ноябрь;20;23;25;0;;;;;;;;;;;;;;;;;;
16;ноябрь;20;22;24;0,5;;;;;;;;;;;;;;;;;;
17;ноябрь;20;22;24;0,1;;;;;;;;;;;;;;;;;;
18;ноябрь;19;22;25;0;;;;;;;;;;;;;;;;;;
19;ноябрь;18;21;24;0;;;;;;;;;;;;;;;;;;
20;ноябрь;15;19;22;0;;;;;;;;;;;;;;;;;;
21;ноябрь;15;18;21;5,4;;;;;;;;;;;;;;;;;;
22;ноябрь;14;17;19;3,2;;;;;;;;;;;;;;;;;;
23;ноябрь;15;18;20;0,5;;;;;;;;;;;;;;;;;;
24;ноябрь;17;20;22;0;;;;;;;;;;;;;;;;;;
25;ноябрь;18;21;23;0;;;;;;;;;;;;;;;;;;
26;ноябрь;17;20;22;0;;;;;;;;;;;;;;;;;;
27;ноябрь;17;20;23;0;;;;;;;;;;;;;;;;;;
28;ноябрь;15;19;22;0;;;;;;;;;;;;;;;;;;
29;ноябрь;14;18;21;0,8;;;;;;;;;;;;;;;;;;
30;ноябрь;14;18;22;0;;;;;;;;;;;;;;;;;;
1;декабрь;15;19;22;0;;;;;;;;;;;;;;;;;;
2;декабрь;13;17;21;2,1;;;;;;;;;;;;;;;;;;
3;декабрь;13;17;21;0;;;;;;;;;;;;;;;;;;
4;декабрь;14;17;20;0;;;;;;;;;;;;;;;;;;
5;декабрь;13;17;21;0;;;;;;;;;;;;;;;;;;
6;декабрь;12;16;20;0;;;;;;;;;;;;;;;;;;
7;декабрь;12;16;19;0;;;;;;;;;;;;;;;;;;
8;декабрь;11;14;17;4,1;;;;;;;;;;;;;;;;;;
9;декабрь;11;15;18;0;;;;;;;;;;;;;;;;;;
10;декабрь;14;17;20;0;;;;;;;;;;;;;;;;;;
11;декабрь;11;16;20;0;;;;;;;;;;;;;;;;;;
12;декабрь;9;14;19;2,2;;;;;;;;;;;;;;;;;;
13;декабрь;10;16;21;0;;;;;;;;;;;;;;;;;;
14;декабрь;11;17;22;0;;;;;;;;;;;;;;;;;;
15;декабрь;10;16;21;0;;;;;;;;;;;;;;;;;;
16;декабрь;9;15;21;0;;;;;;;;;;;;;;;;;;
17;декабрь;10;15;20;0,5;;;;;;;;;;;;;;;;;;
18;декабрь;11;15;18;0;;;;;;;;;;;;;;;;;;
19;декабрь;10;14;17;8,1;;;;;;;;;;;;;;;;;;
20;декабрь;11;15;18;0;;;;;;;;;;;;;;;;;;
21;декабрь;12;16;19;0;;;;;;;;;;;;;;;;;;
22;декабрь;11;15;19;0;;;;;;;;;;;;;;;;;;
23;декабрь;10;14;18;0;;;;;;;;;;;;;;;;;;
24;декабрь;9;13;17;2,6;;;;;;;;;;;;;;;;;;
25;декабрь;8;13;18;0;;;;;;;;;;;;;;;;;;
26;декабрь;11;16;20;0;;;;;;;;;;;;;;;;;;
27;декабрь;8;14;19;17,7;;;;;;;;;;;;;;;;;;
28;декабрь;10;14;17;2,5;;;;;;;;;;;;;;;;;;
29;декабрь;8;12;16;0;;;;;;;;;;;;;;;;;;
30;декабрь;9;14;18;0;;;;;;;;;;;;;;;;;;
31;декабрь;8;13;17;0;;;;;;;;;;;;;;;;;;
